import React, { useState, useEffect, useMemo, useRef, useDeferredValue } from 'react';
  const [hasError, setHasError] = useState(false);
  const [errorInfo, setErrorInfo] = useState<string | null>(null);
  const [activeSubTab, setActiveSubTab] = useState<'shop' | 'users' | 'download'>('shop');
  const [confirmDeleteId, setConfirmDeleteId] = useState<string | null>(null);
  const [logoPreview, setLogoPreview] = useState<string | null>(settings.logoBase64 || null);
  const [faviconPreview, setFaviconPreview] = useState<string | null>(settings.faviconBase64 || null);
  const [searchTerm, setSearchTerm] = useState('');
  const [user, setUser] = useState<any>(null);
  const [isOnboarded, setIsOnboarded] = useState<boolean | null>(null);
  const [loading, setLoading] = useState(false);
  const [activeTab, setActiveTab] = useState('dashboard');
  const [deferredPrompt, setDeferredPrompt] = useState<any>(null);
  const [isSidebarOpen, setIsSidebarOpen] = useState(() => {
  const [isOnline, setIsOnline] = useState(navigator.onLine);
  const [isFullScreen, setIsFullScreen] = useState(false);
  const [lastSale, setLastSale] = useState<Sale | null>(null);
  const [editingSale, setEditingSale] = useState<Sale | null>(null);
  const [isScannerOpen, setIsScannerOpen] = useState(false);
  const [notification, setNotification] = useState<{ message: string, type: 'success' | 'error' | 'info' } | null>(null);
  const [isCheckingOut, setIsCheckingOut] = useState(false);
  const [isSavingSettings, setIsSavingSettings] = useState(false);
  const [isSavingProduct, setIsSavingProduct] = useState(false);
  const [isCustomerModalOpen, setIsCustomerModalOpen] = useState(false);
  const [customerSuggestion, setCustomerSuggestion] = useState('');
  const [isCustomerVoiceListening, setIsCustomerVoiceListening] = useState(false);
  const [selectedProductForHistory, setSelectedProductForHistory] = useState<Product | null>(null);
  const [stockRecords, setStockRecords] = useState<StockRecord[]>([]);
  const [username, setUsername] = useState('');
  const [password, setPassword] = useState('');
  const [authError, setAuthError] = useState<string | null>(null);
  const [loginMode, setLoginMode] = useState<'merchant' | 'staff'>('merchant');
  const [products, setProducts] = useState<Product[]>([]);
  const [sales, setSales] = useState<Sale[]>([]);
  const [customers, setCustomers] = useState<Customer[]>([]);
  const [categories, setCategories] = useState<Category[]>([]);
  const [shops, setShops] = useState<any[]>([]);
  const [appUsers, setAppUsers] = useState<AppUser[]>([]);
  const [employees, setEmployees] = useState<Employee[]>([]);
  const [branches, setBranches] = useState<Branch[]>([]);
  const [selectedBranchId, setSelectedBranchId] = useState<string>('all');
  const [syncQueue, setSyncQueue] = useState<any[]>([]);
  const [expenses, setExpenses] = useState<Expense[]>([]);
  const [investments, setInvestments] = useState<Investment[]>([]);
  const [staffSalaries, setStaffSalaries] = useState<StaffSalary[]>([]);
  const [dailyClosings, setDailyClosings] = useState<DailyClosing[]>([]);
  const [recycleBin, setRecycleBin] = useState<RecycleItem[]>([]);
  const [customerLogs, setCustomerLogs] = useState<CustomerLog[]>([]);
  const [duePayments, setDuePayments] = useState<DuePayment[]>([]);
  const [notes, setNotes] = useState<Note[]>([]);
  const [expiringProducts, setExpiringProducts] = useState<Product[]>([]);
  const [shopSettings, setShopSettings] = useState<ShopSettings>({
  const [cart, setCart] = useState<CartItem[]>([]);
  const [searchTerm, setSearchTerm] = useState('');
  const [discount, setDiscount] = useState(0);
  const [taxRate, setTaxRate] = useState(0);
  const [showReceiptModal, setShowReceiptModal] = useState(false);
  const [lastCompletedSale, setLastCompletedSale] = useState<Sale | null>(null);
  const [checkoutData, setCheckoutData] = useState({
  const [period, setPeriod] = useState<'day' | 'week' | 'month' | 'year'>('day');
  const [viewMetric, setViewMetric] = useState<'revenue' | 'profit'>('revenue');
  const [display, setDisplay] = useState('0');
  const [isOpen, setIsOpen] = useState(false);
  const [lastEquation, setLastEquation] = useState<string | null>(null);
  const [isAiThinking, setIsAiThinking] = useState(false);
  const [calcHistory, setCalcHistory] = useState<{ equation: string; result: string; timestamp: string }[]>(() => {
  const [isAudioFeedbackEnabled, setIsAudioFeedbackEnabled] = useState(true);
  const [memory, setMemory] = useState<number>(0);
  const [isOpen, setIsOpen] = useState(false);
  const [newNote, setNewNote] = useState('');
  const [selectedColor, setSelectedColor] = useState('bg-yellow-200');
  const [selectedPriority, setSelectedPriority] = useState<'low'|'medium'|'high'>('medium');
  const [dueDate, setDueDate] = useState('');
  const [isModalOpen, setIsModalOpen] = useState(false);
  const [editingEmployee, setEditingEmployee] = useState<Employee | null>(null);
  const [confirmDeleteId, setConfirmDeleteId] = useState<string | null>(null);
  const [searchTerm, setSearchTerm] = useState('');
  const [newNote, setNewNote] = useState('');
  const [selectedColor, setSelectedColor] = useState('blue');
  const [selectedPriority, setSelectedPriority] = useState<'low'|'medium'|'high'>('medium');
  const [dueDate, setDueDate] = useState('');
  const [editingId, setEditingId] = useState<string | null>(null);
  const [editText, setEditText] = useState('');
  const [editPriority, setEditPriority] = useState<string>('medium');
  const [editDueDate, setEditDueDate] = useState<string>('');
  const [searchTerm, setSearchTerm] = useState('');
  const [activeTab, setActiveTab] = useState('list');
  const [activeTab, setActiveTab] = useState('active');
  const [selectedProduct, setSelectedProduct] = useState<Product | null>(null);
  const [activeView, setActiveView] = useState<'generate' | 'history' | 'qr'>('generate');
  const [warning, setWarning] = useState<string | null>(null);
  const [generatedValue, setGeneratedValue] = useState<string>('');
  const [qrInput, setQrInput] = useState<string>('');
  const [searchTerm, setSearchTerm] = useState('');
  const [searchTerm, setSearchTerm] = useState('');
  const [searchTerm, setSearchTerm] = useState('');
  const [searchTerm, setSearchTerm] = useState('');
  const [categoryFilter, setCategoryFilter] = useState('');
  const [viewMode, setViewMode] = useState<'grid' | 'list'>('grid');
  const [productSortBy, setProductSortBy] = useState<string>('serial');
  const [productSortOrder, setProductSortOrder] = useState<'asc' | 'desc'>('asc');
  const [currentPage, setCurrentPage] = useState(1);
  const [isModalOpen, setIsModalOpen] = useState(false);
  const [addingStockProduct, setAddingStockProduct] = useState<Product | null>(null);
  const [editingProduct, setEditingProduct] = useState<Partial<Product> | null>(null);
  const [productImage, setProductImage] = useState<string | null>(null);
  const [isUploading, setIsUploading] = useState(false);
  const [uploadProgress, setUploadProgress] = useState<{
  const [importReport, setImportReport] = useState<{
  const [searchTerm, setSearchTerm] = useState('');
  const [categorySearch, setCategorySearch] = useState('');
